User-agent: *
Allow: /
Disallow: /blog/magento-la-version-francaise-arrive/
Disallow: /blog/barcamp-magento-a-paris/
Disallow: /blog/magento-et-referencement-naturel-seo/
Disallow: /blog/augmenter-la-qualite-des-photos-sur-magento/
Disallow: /blog/modules-payant-pour-magento-attention-aux-arnaques/
Disallow: /blog/utiliser-gettext-pour-traduire-vos-modules-magento/
Disallow: /blog/verifier-la-validite-des-fichiers-de-configuration-xml-de-magento/
Disallow: /blog/telecharger-manuellement-une-extension-magento/
Disallow: /blog/magento-ajouter-une-colonne-dans-une-grille/
Disallow: /blog/le-blog-avance/
Disallow: /code/
Disallow: /contact/
Disallow: /rubriques/divers/minigaia/soltek-eq3401-sp94-guide-montage/
Disallow: /rubriques/divers/minigaia/soltek_eq3401_guide1/
Disallow: /soltek-eq3401-sp94-guide-montage/
Disallow: /blog/soltek-qbic-eqle-kit-de-survie/
Disallow: /blog/drupal-7-avis-et-retour-dexperience-0/
Disallow: /blog/magento-ajouter-une-colonne-dans-une-grille-du-back-office/
Disallow: /configpc/
Disallow: /page/1/
Disallow: /mon-velo/
Disallow: /velo/
Disallow: /blog/page/1/
Disallow: /tags/developpement/page/1/
Disallow: /tags/drupal/page/1/
Disallow: /tags/magento/page/1/
Disallow: /404.html
Sitemap: https://narno.com/sitemap.xml
